filename,time_abs(%Y-%m-%dT%H:%M:%S.%f,time_rel(sec)
xa.s16.00.mhz.1975-03-26HR00_evid00186,1975-03-26T01:51:37.067980Z,6479.115159401431
xa.s16.00.mhz.1975-03-26HR00_evid00186,1975-03-26T01:07:18.632066Z,3820.6792452830186
xa.s16.00.mhz.1974-05-19HR00_evid00146,1974-05-19T19:20:22.942623Z,69622.3396226415
xa.s16.00.mhz.1977-04-17HR00_evid00249,1977-04-17T23:45:47.184671Z,85546.78167115903
xa.s16.00.mhz.1974-12-15HR00_evid00172,1974-12-15T09:17:53.726547Z,33473.207547169804
xa.s16.00.mhz.1972-11-06HR00_evid00079,1972-11-06T04:36:25.991871Z,16585.487870619945
xa.s15.00.mhz.1975-05-20HR00_evid00653,1975-05-20T17:42:22.882937Z,63742.38993710692
xa.s15.00.mhz.1975-05-20HR00_evid00653,1975-05-20T03:09:21.096774Z,11360.60377358491
xa.s15.00.mhz.1974-08-04HR00_evid00557,1974-08-04T13:03:16.961302Z,46996.52830188679
xa.s15.00.mhz.1974-06-30HR00_evid00542,1974-06-30T08:45:14.616019Z,31514.083018867925
xa.s15.00.mhz.1974-02-06HR00_evid00497,1974-02-06T01:03:46.077434Z,3825.509433962264
xa.s15.00.mhz.1974-06-16HR00_evid00536,1974-06-16T19:37:29.901748Z,70649.55974842768
